conversation_id,speaker_id,start_time,end_time,text,outcome
2026_44,1,440,454,"Okay, perfect. And then do you know what the discount on the car would be then Ã¢â‚¬â€ if it's not the GM employee? So without that Ã¢â‚¬â€ let's look here. So you're looking to finance? Yep, finance is fine.",no sale
2026_44,0,454,470,"Okay. And do you have a Costco membership? I do. Okay. So finance-wise Ã¢â‚¬â€ 60 months, 72 months? Not too worried about it. We're totally fine on the payment side Ã¢â‚¬â€ we're more worried about the out the door. Oh okay. Let me do Ã¢â‚¬â€ change it to cash, see if it gives me out the door.",no sale
2026_44,1,470,492,"So same incentives still apply Ã¢â‚¬â€ the $3,000 in Conquest and the $1,000 for the Costco membership Ã¢â‚¬â€ that would bring the out-the-door price. And you're out of state so that's another thing Ã¢â‚¬â€ these get a little bit more because I don't have your state or taxes. But in Michigan state and taxes, you're going to be around $11,397.",no sale
2026_44,0,492,512,"Okay. Sorry Ã¢â‚¬â€ math. I'm not a finance major. So MSRP is $105,485. What are you guys selling the car for?",no sale
2026_44,1,512,528,"So it's $108,552. And then the sales tax, estimated registration Ã¢â‚¬â€ Cadillac Ã¢â‚¬â€ you said $108 Ã¢â‚¬â€ did the price go up? Yes. So this one has your Perma Plate, all-weather floor mats, and our oil changes. So you being out of state Ã¢â‚¬â€ those complimentary oil changes Ã¢â‚¬â€ I'd have to check on that, just to see if you have a local dealership by you that would qualify for those.",no sale
2026_44,0,528,540,"Yeah, I don't Ã¢â‚¬â€ I don't want to waste any more of your time. I have $6,500 off plus rebates locally. I just called because of your guys' GM deal. So I appreciate your time but I don't want to waste any more of yours. I'm like $12,000Ã¢â‚¬â€œ$15,000 lower than this. That's insane. But I appreciate your time.",no sale
2026_44,1,540,546,"Yeah, of course. No problem. Let us know if you need anything else.",no sale
2026_44,0,546,548,"Okay, sounds good. Bye.",no sale
2026_45,1,0,12,"Good afternoon, thank you for calling Larry H. Miller Toyota. How can I direct your call?",sale
2026_45,0,12,16,Hey Ã¢â‚¬â€ can I speak to somebody in sales?,sale
2026_45,1,16,22,"Sure, one moment. Hello, this is Robert in sales. How can I help you?",sale
2026_45,0,22,30,"Hey, I was just checking on your guys' Sienna all-wheel drive availability.",sale
2026_45,1,30,38,"Gotcha. Let's take a look. You're looking for a new one, correct? Correct, yeah, new one. I see you guys have some on the website but I don't know what you guys actually have available.",sale
2026_45,0,38,52,"Yeah, it's hard. My website will show ones that are already spoken for, just in transit, just to give an idea of what we have. You said all-wheel drive? Correct. Yeah, all-wheel drive Limited.",sale
2026_45,1,52,78,"So the only Limiteds I have available Ã¢â‚¬â€ I do have one Limited all-wheel drive that's in Sunset Bronze. Kind of that newer, really less common Ã¢â‚¬â€ it's actually a beautiful color, kind of like that ruper brown. Okay, so I've got a Limited in that. That's my only Limited that I have in all-wheel drive. I have a white XSE in the all-wheel drive as well available, I have a red and a blue available, and then I've got Platinums but Ã¢â‚¬â€",sale
2026_45,0,78,84,So the only color you have in the Limited is the Sunset Brown?,sale
2026_45,1,84,96,"Looking up the color here. I'm kind of open on color depending on how it all lines up. What kind of pricing are you guys doing on these? No markups, just MSRP, registration, taxes, and what's your doc fee?",sale
2026_45,0,96,98,$414.,sale
2026_45,1,98,108,"$414. Okay. Yeah, color is interesting. Let me send you a quick link. Is this a good number to receive a text to? Yeah, this is a great number. All right, give me one sec. You calling out of New Mexico?",sale
2026_45,0,108,114,"Yeah, I'm in Albuquerque.",sale
2026_45,1,114,130,"Okay. I just see the 386 Ã¢â‚¬â€ that's Florida. Yeah, I used to live in Florida, now I live there. Nice, nice. First and last name again for me?",sale
2026_45,0,130,136,Tommy. Last name Ã¢â‚¬â€ Makula. M-I-K-U-L-A.,sale
2026_45,1,136,150,All right. I'm going to send you a quick text. Would you be open to the XSE option?,sale
2026_45,0,150,155,"No, I really want the Limited. I just don't love this color.",sale
2026_45,1,155,175,"Could you tolerate it maybe? Trying to think. Yeah, I've got Ruby Red Flare and then the Blueprint as well so far in my allocation. I'll be getting an allocation next month of more vehicles if you're looking for something kind of specific.",sale
2026_45,0,175,184,"You said you have another Limited Ã¢â‚¬â€ or no, you just have XLE?",sale
2026_45,1,184,196,It's a Limited color Ã¢â‚¬â€ Blueprint. The blue. You have the blue? Okay. That one I'd be a little bit more open to. When is that going to get there?,sale
2026_45,0,196,205,"So this one isn't being built till September 16th, so probably like October Ã¢â‚¬â€ first week of October it'll be here.",sale
2026_45,1,205,215,"Okay. Is there any deal to be had on the brown one? The weird Ã¢â‚¬â€ I'm wondering, I'm guessing that's probably why it's been allocated. It's a weird color.",sale
2026_45,0,215,240,"It's not as common. I mean, on the Siennas I really don't get a lot of them. Everything I get is pretty much spoken for before it gets here. Toyota does have some special military and teacher discounts, kind of stuff like that. But with these cars I mean we're not really moving too much on the price, but I can always see if something's possible.",sale
2026_45,1,240,262,"Yeah, I'm really trying. I'm not asking for the moon, but I definitely Ã¢â‚¬â€ like for that, if I want that color I'd probably want like $800 off the price or something just to make me feel like I got something for that color. That color is just Ã¢â‚¬â€ what do you think about the Blueprint Ã¢â‚¬â€ would that one be a better option if you're okay waiting a little bit longer?",sale
2026_45,0,262,278,"Ideally I'd like to get it sooner rather than later. I don't want to wait two months for it if I don't have to. It's crazy Ã¢â‚¬â€ I'm the largest dealership here in the state, you know, so I get a lot more vehicles than anyone else. But it's just hard Ã¢â‚¬â€ with these Siennas specifically they just don't make a ton of them.",sale
2026_45,1,278,282,And you wouldn't be open to like a Highlander Hybrid or anything?,sale
2026_45,0,282,286,"No, no. I mean Ã¢â‚¬â€ and you guys don't have a red one?",sale
2026_45,1,286,290,"Yes, I do have a red one. You do have a red Limited? Yeah, same build dates Ã¢â‚¬â€ so early October.",sale
2026_45,0,290,308,"Okay, so you get that early October. I mean, I'm calling around trying to Ã¢â‚¬â€ I've had another dealership that was having one that was a different color Ã¢â‚¬â€ black Ã¢â‚¬â€ which is my least favorite color Ã¢â‚¬â€ and they were willing to give me $750 off. So I was trying to be at a similar discount but on a color I liked. So calling around trying to find something.",sale
2026_45,1,308,325,"With this red one Ã¢â‚¬â€ it's $55,385. If I make it an even $55,000 and save you $400 on it and it's the color you like, would that make it easy for you? You do $53,750 Ã¢â‚¬â€",sale
2026_45,0,325,330,"You mean $55,750? I thought you're at Ã¢â‚¬â€ wait, what?",sale
2026_45,1,330,336,"No Ã¢â‚¬â€ wait. What price were you at? Sorry. This one's $55,385.",sale
2026_45,0,336,345,"Okay, so if I made it Ã¢â‚¬â€ I was offering Ã¢â‚¬â€ if I could do it, and I'll work with my boss Ã¢â‚¬â€ if I did it at $55,000 even.",sale
2026_45,1,345,356,"$55,385? Yeah. If you do $55,000 even that would be like a $385 discount, right? Yeah, yeah. I'm asking for $54,750.",sale
2026_45,0,356,368,"Okay, and if I did that I could lock you in on this one. You could lock me in? Okay. You'd be willing to do a refundable $500 deposit? 100%. Okay, what's a good email for you?",sale
2026_45,1,368,374,Can you just text me? It's easier for me. Texting is so much easier for me.,sale
2026_45,0,374,402,"Okay, yeah, I'll text you. Real quick, let me go talk to my boss. Couple questions for you Ã¢â‚¬â€ was there a vehicle you're thinking of trading in? We might have a trade, we haven't decided. I mean obviously by October we'll figure it out. Sure, sure. Were you thinking of financing? Yeah, I'm open to financing. Okay, whatever makes the most sense for you. When it comes to financing we'll go through any bank or lender in the area. We don't have any other extra fees like tint or windshield protection or any kind of fluff. So we're just trying to make it simple. I'm going to go to my boss and if I can get to $54,750 I'll send you a link to a $500 deposit Ã¢â‚¬â€ and that deposit is refundable, also goes towards the purchase of the vehicle. So if you're going to put money down you can just do $500 and call it a day.",sale
2026_45,1,402,408,That sounds great to me.,sale
2026_45,0,408,415,Okay. I'm going to give you a quick call here in a little bit. I'm going to go talk to my boss for you.,sale
2026_45,1,415,418,"Okay, sir. I'm excited to hear from you.",sale
2026_45,0,418,420,All right. Talk to you soon. Bye-bye.,sale
2026_45,1,420,434,"This is Tommy. Hey, Tommy Ã¢â‚¬â€ Robert here at Toyota. Hey, hey. So I was talking to my boss. He doesn't really want to do a discount on a car that's not even here. But I was working with him enough and he's willing to do $500 off, so we'd be at $54,885 before taxes and registration.",sale
2026_45,0,434,445,"$54,885. So I'm like Ã¢â‚¬â€ what Ã¢â‚¬â€ $165 from where you Ã¢â‚¬â€ you're losing the deal over $165?",sale
2026_45,1,445,462,"You know, the thought process, sir Ã¢â‚¬â€ and just being honest Ã¢â‚¬â€ there's plenty willing to pay MSRP on it. We would love to earn your business and $500 off on a Sienna that's not easy to get is a gift in a sense. But I'm trying to make it easy for you.",sale
2026_45,0,462,472,"No, I get it. I get it. Okay. Well, I just told the person in charge that we were going to get it for $54,750 because I was so confident in you. So now I need to go call them and see what they say Ã¢â‚¬â€ if they're willing to do that.",sale
2026_45,1,472,480,"All righty, sir. Well, you know what Ã¢â‚¬â€ we've got to do what we've got to do.",sale
2026_45,0,480,484,"Okay, yep. Let me make a phone call real quick. I'll call right back.",sale
2026_45,1,484,486,All right. Bye-bye.,sale
2026_45,0,486,510,"Hey, Tommy. Hey, David. Do you want to wait two months? Yeah, I'm watching. I think $500 off Ã¢â‚¬â€ it's not bad. I mean, again, to be fair the deal that I was going to get in Texas was going to be a thousand off, so it's not bad. And the problem is just how long it's going to take. Two months is not ideal.",sale
